movie_id,Cast 1,Cast 2
62392,1,1
62394,,1
62396,1,1
62397,1,1
62399,1,1
62403,1,
62409,,1
62410,1,1
62422,1,
62425,1,1
62429,,1
62432,1,
62441,1,1
62463,,1
62488,1,1
62491,1,1
62492,,1
62503,1,
62522,1,
62527,1,
62545,1,1
62547,1,1
62567,1,
62570,1,
62580,1,1
62592,,1
62614,,1
62616,1,1
62630,1,1
62648,1,1
62652,,1
62655,2,1
62661,1,1
62664,1,1
62670,1,1
62675,1,
62676,1,1
62677,1,
62678,1,1
62688,1,1
62694,1,1
62697,1,
62709,1,1
62715,1,
62720,1,2
62721,1,1
62722,2,
62725,1,1
62726,,1
62727,1,1
62728,1,2
62731,1,1
62732,1,1
62737,1,1
62738,1,1
62749,1,2
62753,1,1
62755,,1
62756,1,1
62757,1,1
62762,1,1
62764,1,1
62768,1,2
62775,1,1
62783,1,
62789,1,
62803,1,
62804,1,1
62835,1,
62836,1,1
62837,2,1
62838,3,1
62847,1,1
62851,,1
62871,1,
62876,1,
62878,1,
62883,1,1
62894,1,1
62896,,1
62897,1,1
62898,1,1
62900,1,1
62904,1,
62931,2,1
62934,1,1
62947,1,1
62956,1,1
62976,1,1
62977,1,1
62978,,1
62981,1,1
62989,1,
62994,1,1
62996,1,1
62999,1,
63004,1,
63006,1,1
63011,1,
63020,1,1
63025,1,1
63026,1,
63029,1,
63039,1,1
63045,1,1
63054,,1
63064,1,1
63065,1,1
63066,1,
63067,1,
63069,1,1
63071,1,1
63074,1,1
63076,1,
63077,,1
63083,1,1
63087,1,1
63088,1,
63096,1,
63097,1,1
63100,1,1
63107,1,1
63112,1,1
63115,1,
63139,1,1
63143,,1
63160,1,1
63163,1,
63172,,1
63176,2,2
63178,1,
63179,1,
63186,2,1
63190,1,
63193,1,1
63207,1,1
63212,1,1
63215,1,
63217,1,
63224,1,
63229,1,1
63230,1,1
63258,1,
63260,1,
63266,1,
63269,1,
63273,1,1
63274,1,1
63276,1,
63281,1,
63287,1,1
63291,,1
63293,1,1
63299,1,1
63300,1,
63303,,1
63304,,1
63310,1,1
63311,2,1
63315,1,1
63317,,1
63318,,1
63319,1,
63326,1,
63327,1,
63333,1,
63334,1,
63339,1,1
63340,1,1
63358,,1
63360,1,1
63365,1,
63375,1,
63376,1,1
63378,,1
63395,1,
63398,1,
63401,1,
63414,1,1
63418,1,1
63432,1,
63435,2,1
63437,1,1
63438,1,1
63441,1,
63443,1,1
63452,1,1
63465,1,
63472,1,1
63481,1,1
63483,1,1
63484,1,1
63486,1,
63492,1,1
63493,1,1
63505,2,1
63510,1,
63512,1,1
63536,,1
63537,1,
63538,1,
63540,,1
63564,1,1
63569,1,1
63572,,1
63573,1,1
63574,1,1
63578,1,1
63581,1,
63585,1,
63591,1,1
63607,1,
63611,,1
63612,,1
63615,1,
63616,1,1
63617,1,3
63618,2,1
63625,,1
63639,1,1
63665,1,1
63670,1,1
63681,,1
63686,,1
63691,2,
63702,1,
63706,,1
63709,1,1
63721,1,1
63727,1,
63749,1,
63762,1,1
63764,1,1
63771,1,
63795,1,1
63809,1,
63825,1,1
63831,1,
63838,,1
63840,,1
63848,1,
63849,1,
63858,2,1
63876,1,1
63887,1,1
63888,1,2
63892,1,1
63898,,1
63899,1,
63907,,1
63924,1,
63938,,1
63943,,1
63945,,1
63956,1,1
63957,,1
63958,1,1
63963,1,1
63964,1,
63971,,1
63978,1,1
63988,1,
63989,1,
63996,1,
64015,1,
64042,1,1
64043,1,
64044,1,1
64046,1,1
64047,1,
64051,1,
64071,,1
64074,1,1
64075,1,1
64076,1,
64077,1,1
64078,1,
64079,2,1
64084,1,1
64091,1,
64100,1,1
64109,1,
64116,1,1
64129,2,1
64130,1,
64131,1,1
64133,3,
64142,1,
64143,1,1
64158,1,1
64160,1,
64161,,1
64166,1,1
64167,1,
64183,1,1
64191,,1
64197,1,
64199,1,
64202,1,1
64212,,1
64218,1,1
64225,1,1
64239,1,
64257,,1
64265,,1
64266,,1
64268,,1
64278,1,
64291,1,1
64304,,1
64305,1,1
64307,,1
64310,1,1
64316,1,1
64318,1,1
64320,1,1
64325,1,1
64328,1,1
64334,2,1
64340,1,1
64347,1,1
64348,,1
64349,1,1
64350,1,
64357,1,1
64362,1,
64372,1,
64382,1,
64383,1,1
64386,1,
64397,1,1
64404,1,1
64407,1,1
64414,,1
64418,1,1
64423,1,1
64428,1,
64437,1,1
64442,1,1
64454,,1
64456,1,1
64458,1,
64462,1,
64465,1,1
64481,1,1
64483,1,1
64494,,1
64501,1,
64502,1,1
64504,1,2
64525,1,1
64528,1,1
64534,1,1
64551,1,1
64559,1,2
64562,,1
64566,1,1
64567,1,1
64568,1,
64576,,1
64577,,1
64586,1,1
64605,2,1
64624,1,
64627,,1
64628,1,1
64630,1,1
64635,1,1
64639,1,1
64649,,1
64650,1,1
64651,1,
64674,1,1
64678,1,1
64679,1,1
64682,1,1
64685,,2
64686,2,1
64688,1,1
64689,1,1
64690,1,1
64694,1,
64714,1,1
64720,1,1
64725,1,1
64735,1,
64736,,1
64739,1,1
64782,1,
64784,1,1
64792,1,
64802,1,
64805,1,1
64807,3,2
64811,1,1
64820,1,1
64822,1,
64828,1,1
64831,1,
64832,2,1
64834,1,1
64850,1,1
64851,1,1
64852,1,1
64861,1,1
64868,1,1
64872,1,1
64875,,1
64876,,1
64877,1,2
64882,1,1
64897,1,1
64900,,1
64901,1,
64912,1,1
64923,1,1
64926,1,
64928,1,1
64931,1,
64934,1,1
64935,1,1
64936,,1
64942,1,1
64943,1,1
64944,1,
64945,1,1
64961,1,1
64963,1,1
64965,1,1
64968,1,
64972,1,
64976,1,1
64983,1,3
64984,1,1
64988,1,
64992,1,1
64994,1,1
64998,1,
65002,1,1
65010,1,
65012,1,1
65014,2,1
65034,1,1
65035,1,1
65045,1,
65046,1,
65048,1,
65049,1,
65055,1,1
65056,1,1
65057,1,1
65066,1,1
65075,,1
65081,1,1
65086,1,1
65092,1,
65099,1,
65104,,1
65107,1,
65110,1,
65114,1,1
65118,1,1
65123,1,1
65131,1,
65137,1,1
65142,1,
65156,1,1
65157,1,
65158,1,
65192,1,1
65203,,1
65207,1,1
65210,1,1
65211,1,1
65212,1,1
65213,1,1
65215,1,
65233,1,
65275,,1
65280,1,1
65282,1,1
65283,1,1
65291,1,1
65300,1,1
65310,1,
65317,1,
65320,1,1
65326,1,2
65332,1,1
65364,1,1
65386,1,
65403,1,1
65431,1,2
65448,,1
65460,1,
65480,1,
65481,1,
65485,1,
65488,1,1
65489,1,1
65496,1,1
65497,,1
65501,1,
65502,2,1
65503,1,3
65504,,1
65506,,3
65509,1,
65513,1,1
65534,1,1
65546,1,
65550,1,2
65572,1,1
65573,1,1
65579,1,1
65586,1,1
65591,1,
65594,1,
65595,1,1
65596,1,1
65599,1,
65603,1,1
65611,1,1
65612,1,1
65614,1,
65615,1,
65628,1,1
65632,2,1
65646,1,
65650,1,1
65651,1,
65656,1,1
65662,1,
65673,,1
65674,1,1
65679,1,
65683,1,1
65684,1,1
65696,1,
65707,1,1
65718,1,
65719,1,
65749,1,
65754,1,1
65759,1,2
65760,1,1
65762,1,1
65766,1,1
65777,1,1
65787,1,1
65793,1,1
65795,1,1
65796,2,1
65799,1,1
65831,,1
65839,1,1
65851,,1
65869,1,1
65874,1,
65881,1,
65887,1,
65889,1,1
65891,1,1
65892,1,1
65898,1,
65900,,1
65904,,1
65958,1,1
65973,1,1
65990,1,1
65994,2,1
66013,1,
66018,1,1
66022,1,1
66025,1,1
66027,1,1
66034,1,1
66035,2,1
66043,1,1
66045,,1
66055,1,
66060,1,1
66066,1,1
66068,,1
66082,1,1
66084,1,1
66085,1,
66087,1,
66091,,1
66092,1,1
66105,,1
66109,1,
66111,1,
66113,1,1
66115,1,
66120,1,1
66125,1,1
66129,1,1
66148,1,
66160,1,
66175,1,
66177,1,
66178,1,
66187,2,1
66192,,1
66194,1,
66195,1,1
66209,1,
66212,1,1
66247,1,1
66292,1,1
66340,1,
66344,1,1
66346,1,1
66436,1,1
66447,1,1
66469,1,
66473,1,1
66485,1,
66487,1,1
66488,1,1
66526,,1
66537,1,
66538,1,
66540,1,
66541,1,1
66566,1,1
66568,2,1
66588,1,1
66590,1,1
66592,1,1
66597,1,1
66599,1,1
66600,1,1
66605,1,
66634,1,
66659,,1
66668,1,1
66700,1,
66701,1,1
66702,1,1
66706,1,1
66707,1,1
66722,1,
66730,1,
66733,,1
66753,1,
66756,1,1
66759,1,
66762,,1
66770,1,1
66772,1,
66775,1,1
66787,,1
66799,,2
66819,,1
66824,,1
66834,,1
66892,1,
66893,1,1
66918,1,
66942,1,
66944,1,1
66946,1,1
66949,1,
66953,,1
66963,,1
66965,1,
66966,1,1
66967,1,1
66968,1,1
66969,1,
66984,,1
66997,1,1
67022,1,1
67025,1,1
67079,,1
67083,1,
67087,1,1
67109,1,
67113,,1
67130,,1
67162,,1
67166,1,
67177,1,1
67180,1,1
67183,1,
67198,1,1
67216,1,
67219,1,1
67220,1,1
67221,,1
67236,1,
67255,1,
67272,1,1
67273,,1
67297,1,1
67298,1,
67303,1,
67307,1,1
67313,,1
67314,1,1
67320,,1
67323,1,1
67328,,1
67337,1,1
67342,1,
67343,1,1
67362,,1
67365,,1
67375,1,1
67377,1,1
67378,1,1
67384,1,1
67385,1,1
67390,1,1
67409,1,
67429,1,
67431,1,1
67441,1,1
67443,1,1
67445,1,
67455,,1
67493,,1
67509,1,1
67521,1,1
67530,1,
67531,1,2
67532,1,
67545,1,1
67560,,1
67572,,1
67592,1,
67595,1,1
67617,,1
67626,,1
67657,2,1
67659,2,1
67660,1,
67661,1,
67669,1,
67687,1,
67693,,1
67696,1,
67699,1,1
67736,1,1
67740,,1
67750,1,1
67753,1,
67756,1,
67758,,1
67772,1,1
67790,,1
67793,1,1
67794,1,1
67809,1,1
67822,1,
67840,1,1
67849,1,1
67866,1,1
67880,1,1
67883,1,1
67884,1,
67899,2,1
67900,1,1
67908,,1
67911,1,1
67913,1,1
67927,1,
67941,1,
67952,,1
67958,,1
67962,1,1
67967,1,1
67977,1,
68004,1,1
68013,1,1
68016,1,
68023,1,1
68029,1,1
68044,1,1
68047,1,
68050,2,1
68053,1,
68063,1,
68064,1,
68078,,1
68097,,1
68115,,1
68116,1,
68123,1,
68139,1,1
68143,,1
68146,1,
68170,1,1
68173,,1
68174,1,1
68178,1,
68179,1,1
68184,,1
68189,1,
68190,,1
68191,1,1
68198,1,1
68202,1,1
68208,1,
68213,1,
68242,1,1
68247,2,1
68274,1,1
68275,1,
68280,1,1
68297,1,
68309,1,1
68337,1,1
68339,1,1
68340,1,1
68341,1,
68348,1,
68360,1,
68370,1,
68387,1,1
68412,1,1
68426,1,1
68430,1,
68440,2,1
68443,1,2
68445,1,1
68472,,1
68503,1,
68507,,1
68528,,1
68529,1,1
68545,1,1
68546,1,
68551,1,1
68553,1,1
68555,,1
68556,1,
68569,1,
68572,1,1
68590,1,1
68591,1,1
68623,1,1
68629,1,
68635,,1
68659,1,
68663,1,1
68684,,1
68692,1,1
68712,1,1
68713,1,1
68715,1,1
68716,1,1
68718,1,1
68720,1,1
68721,1,1
68722,1,1
68724,1,1
68726,1,1
68727,1,1
68728,2,1
68730,1,1
68732,1,
68734,1,1
68735,1,
68736,,1
68737,2,1
68744,,1
68745,1,1
68752,1,1
68756,,1
68757,1,
68761,,1
68773,1,1
68806,1,1
68812,1,1
68816,1,1
68817,1,1
68818,1,1
68821,1,1
68822,1,1
68823,1,1
68827,1,1
68849,1,1
68850,1,1
68861,1,
68863,1,1
68864,2,1
68882,1,1
68883,1,1
68894,1,
68895,,1
68922,,1
68924,1,1
68927,,1
68954,,1
68972,1,1
68976,1,1
68977,1,1
68979,1,
68981,1,
68982,,1
68987,1,1
69014,1,1
69016,1,
69017,1,1
69019,,1
69035,1,2
69040,1,1
69054,1,
69058,1,1
69060,1,
69061,1,
69065,3,1
69075,1,
69103,1,
69119,2,1
69150,1,
69152,,1
69168,,1
69169,1,
69204,1,1
69217,1,
69225,1,
69234,2,1
69278,1,
69299,1,1
69310,1,1
69315,,1
69319,,1
69321,1,1
69325,1,
69342,1,1
69346,1,
69393,1,1
69399,1,
69401,1,
69404,1,1
69406,1,1
69407,1,1
69417,1,1
69422,1,
69423,1,
69426,1,1
69427,1,
69428,1,1
69471,1,1
69483,1,1
69492,1,1
69495,,1
69517,2,1
69520,1,
69526,1,1
69535,,1
69544,1,1
69557,1,1
69560,1,1
69569,1,1
69576,1,1
69578,1,1
69579,1,1
69592,1,1
69605,1,1
69610,1,
69619,1,
69621,,1
69635,1,1
69636,1,1
69638,1,1
69668,1,1
69716,1,1
69717,,1
69722,1,1
69727,1,
69735,,1
69740,,1
69746,1,
69778,1,1
69780,1,
69784,1,1
69787,1,1
69792,,1
69794,1,1
69803,1,1
69828,2,
69841,1,
69846,1,
69847,1,1
69848,,1
69851,1,
69870,1,1
69872,1,1
69878,1,
69895,1,
69898,1,1
69903,1,1
69921,1,
69928,2,1
69977,2,1
69990,1,
69999,1,
70005,1,1
70008,1,1
70009,1,1
70011,1,1
70026,,1
70044,1,
70046,1,1
70054,1,1
70057,1,1
70074,2,
70086,1,
70089,,1
70090,1,1
70104,,1
70113,2,1
70115,1,1
70121,1,1
70131,1,
70133,1,1
70151,1,1
70160,1,1
70172,1,1
70190,1,1
70191,2,1
70192,1,1
70193,,1
70196,,1
70199,1,1
70202,1,1
70207,,1
70247,,1
70259,1,1
70264,1,
70313,1,1
70324,1,1
70338,1,
70342,,1
70345,1,1
70351,1,1
70366,1,
70374,1,
70387,1,1
70404,1,1
70410,1,
70412,,1
70417,,1
70418,,1
70422,,1
70423,1,1
70435,,2
70436,2,1
70443,1,1
70448,1,1
70449,1,1
70461,1,1
70476,1,1
70489,1,1
70490,1,
70498,2,1
70500,,1
70527,,1
70530,1,1
70554,,1
70555,1,1
70573,1,
70577,1,1
70578,2,2
70581,1,1
70583,1,
70584,1,
70585,1,1
70586,1,1
70587,1,1
70590,1,1
70591,1,
70627,2,1
70635,1,
70666,1,
70667,1,1
70670,1,1
70695,1,
70702,2,
70703,1,1
70706,1,1
70709,1,1
70712,1,1
70734,1,1
70736,1,
70738,1,1
70740,1,
70753,1,
70757,1,
70779,,1
70793,1,1
70794,1,
70800,1,
70801,1,
70803,1,
70805,1,
70806,1,
70810,2,1
70811,1,2
70815,1,
70821,,1
70829,2,1
70842,1,
70846,1,
70859,1,1
70862,1,
70863,1,1
70864,1,
70868,1,1
70874,1,
70876,1,1
70877,,1
70878,1,
70881,1,1
70903,1,1
70912,1,1
70916,1,
70917,1,
70925,1,1
70926,1,1
70934,1,
70954,1,1
70955,1,1
70965,,1
70967,1,1
70971,1,
70981,1,1
70989,1,1
70993,,1
71002,,1
71016,1,2
71034,1,1
71041,1,1
71055,2,1
71065,1,
71066,1,
71067,1,
71068,1,
71072,1,
71098,1,1
71099,1,1
71114,1,1
71117,1,
71118,,1
71120,1,
71125,1,1
71133,1,1
71134,,1
71138,1,
71139,,1
71140,1,1
71142,1,1
71147,1,1
71157,1,
71171,1,1
71181,,1
71184,1,1
71186,1,
71189,1,1
71200,1,
71204,2,1
71206,1,
71209,1,
71243,1,1
71254,2,1
71282,2,1
71288,1,
71308,1,
71317,1,1
71320,1,1
71336,,1
71357,1,1
71373,1,1
71376,1,1
71381,,1
71393,,1
71395,1,1
71402,1,1
71436,1,
71445,1,1
71456,1,1
71461,1,1
71469,1,1
71506,1,1
71507,1,
71511,,1
71524,1,1
71552,1,1
71620,1,1
71623,1,1
71630,1,1
71642,2,
71662,1,1
71665,1,
71668,1,1
71670,1,
71676,2,1
71677,2,1
71679,1,1
71688,2,
71689,1,1
71700,1,1
71701,1,1
71704,,1
71714,1,1
71719,1,
71720,1,
71721,1,1
71722,1,1
71730,2,
71750,1,
71754,1,
71756,1,
71762,1,1
71767,1,
71768,,1
71769,2,1
71772,1,1
71776,1,1
71786,1,
71805,,1
71825,1,1
71839,1,1
71841,1,
71859,1,1
71864,1,1
71866,1,
71880,1,1
71881,1,1
71883,1,1
71885,,1
71886,,1
71887,1,1
71910,1,1
71918,1,1
71921,,1
71924,1,1
71933,1,1
71940,1,1
71945,1,
71982,1,1
71984,1,
71990,1,
71995,1,1
71996,1,
72002,1,
72024,1,1
72026,1,1
72031,1,1
72032,1,
72049,1,1
72051,1,1
72066,1,1
72074,1,
72083,1,
72086,1,1
72087,1,
72091,1,1
72093,1,
72094,1,1
72095,1,
72096,1,1
72100,1,1
72103,1,1
72105,1,1
72111,1,1
72113,1,1
72114,1,1
72140,1,1
72152,1,1
72160,1,1
72163,2,1
72174,1,1
72183,1,
72185,1,1
72190,1,
72197,1,1
72199,1,1
72203,1,1
72204,,1
72207,1,1
72213,1,
72215,,1
72232,1,1
72240,1,
72241,2,1
72251,1,1
72272,1,
72277,1,
72278,,1
72279,1,
72308,1,
72309,1,
72313,1,1
72317,1,1
72331,1,1
72334,1,
72338,1,1
72340,1,1
72354,1,1
72356,1,
72358,1,1
72359,1,1
72363,1,1
72375,1,1
72387,1,1
72394,1,1
72400,1,1
72412,1,1
72413,1,
72419,1,1
72421,1,1
72431,1,1
72432,1,1
72440,1,1
72443,1,1
72447,1,1
72449,1,1
72455,1,
72460,1,1
72465,,1
72471,2,1
72472,2,
72473,2,1
72474,2,1
72477,1,1
72478,1,
72479,1,1
72480,1,1
72483,,1
72490,,1
72494,1,1
72495,1,
72505,1,1
72508,,1
72525,1,1
72544,1,1
72545,1,1
72551,,1
72559,1,
72570,1,1
72571,1,
72574,1,1
72589,1,1
72592,,1
72602,2,
72608,1,
72609,1,1
72611,1,
72613,2,1
72614,1,
72615,1,
72638,2,
72639,3,2
72648,1,1
72650,1,1
72655,1,
72664,1,1
72693,2,1
72701,1,
72710,1,1
72744,1,
72766,1,1
72784,1,1
72785,1,
72790,1,1
72808,1,
72811,,1
72821,1,
72822,1,1
72823,1,
72834,,1
72842,1,1
72843,1,
72847,1,1
72850,1,
72867,,1
72881,2,1
72882,1,
72886,1,1
72890,1,1
72898,1,1
72899,1,1
72901,1,1
72903,1,
72912,1,1
72913,1,1
72933,1,1
72949,1,1
72951,1,2
72955,1,
72968,,1
72972,,1
72976,1,1
72987,1,1
72993,1,1
72997,1,1
73027,1,
73043,1,
73059,,1
73065,,1
73067,1,
73074,1,1
73077,1,1
73079,1,1
73085,1,
73091,1,
73094,,1
73098,,1
73100,1,
73103,,1
73108,1,1
73116,1,1
73120,1,1
73128,1,1
73129,1,
73132,1,
73169,,1
73179,3,
73194,1,2
73203,2,
73208,1,1
73211,1,
73247,,1
73257,1,1
73262,,1
73281,1,
73293,1,
73294,1,
73306,1,
73307,1,1
73313,1,1
73335,1,1
73336,1,
73339,1,1
73348,1,2
73351,2,1
73358,1,1
73369,1,1
73376,1,1
73420,1,1
73424,1,1
73430,1,1
73448,1,
73452,1,1
73454,1,1
73456,1,
73462,1,1
73473,1,
73474,,1
73477,1,
73478,,1
73492,1,
73499,1,1
73501,1,1
73515,1,1
73517,,1
73526,,1
73527,1,1
73529,1,
73530,1,
73532,,1
73534,1,1
73545,,1
73546,1,1
73548,,1
73551,1,
73563,1,1
73565,1,1
73567,1,1
73575,1,
73576,,1
73578,1,1
73582,1,1
73588,1,1
73590,,1
73595,,1
73600,1,
73604,,3
73612,,3
73621,1,
73624,1,
73642,1,
73646,1,1
73652,1,1
73661,,1
73680,1,
73686,1,1
73697,,1
73700,1,1
73723,1,1
73740,,1
73755,1,1
73770,1,1
73772,1,1
73775,,1
73818,1,1
73827,1,
73832,1,
73835,1,1
73846,1,1
73861,1,1
73872,1,1
73873,1,1
73889,1,1
73896,1,1
73897,1,
73901,1,
73907,2,
73920,1,
73922,1,
73930,1,
73931,1,
73933,1,1
73935,1,1
73936,1,1
73937,1,1
73943,1,1
73952,1,1
73953,1,1
73954,1,1
73963,,1
73969,1,
73983,1,1
73984,1,1
73997,1,
74008,1,
74012,1,1
74018,1,1
74052,1,
74057,2,1
74071,1,1
74074,1,1
74080,1,1
74082,1,1
74087,1,1
74088,1,1
74092,1,
74119,1,1
74122,1,1
74126,1,
74130,1,
74135,1,1
74140,,1
74154,1,1
74171,1,
74183,,1
74192,1,
74197,1,1
74199,,1
74208,1,1
74225,1,
74239,1,
74241,1,
74254,,1
74286,1,1
74289,1,1
74302,1,
74308,1,1
74314,1,1
74343,1,1
74349,,1
74379,1,2
74384,1,
74387,1,1
74394,1,1
74395,1,
74402,1,
74405,1,1
74417,1,1
74420,1,1
74430,1,1
74436,2,1
74437,1,1
74447,,1
74457,1,
74458,1,1
74461,1,1
74464,1,
74465,1,1
74469,1,
74474,1,1
74491,1,1
74493,,1
74510,1,
74513,1,1
74523,1,
74525,1,1
74527,1,1
74529,1,1
74534,1,1
74536,1,2
74544,1,1
74545,1,
74546,1,
74549,1,
74550,,1
74561,1,
74578,1,
74580,,1
74581,1,
74585,1,1
74586,1,1
74593,1,
74608,1,
74626,1,1
74629,1,1
74639,1,1
74643,1,1
74656,,1
74657,1,1
74666,1,1
74674,1,1
74692,1,1
74694,,1
74695,1,
74711,1,1
74714,1,
74717,,1
74718,1,
74719,1,1
74722,1,
74746,1,
74753,1,1
74759,1,
74767,1,1
74809,1,1
74810,1,1
74822,1,1
74830,1,1
74831,1,1
74840,1,
74849,1,1
74877,1,1
74878,1,1
74879,,1
74884,,1
74896,1,1
74899,1,1
74911,1,1
74919,1,
74921,1,1
74922,1,1
74938,1,
74942,1,
74944,1,1
74945,,1
74946,,1
74948,1,1
74961,,1
74974,1,1
74998,2,1
75001,1,
75006,1,1
75007,1,
75012,2,1
75018,,2
75025,,1
75033,1,1
75046,1,
75063,1,
75066,1,1
75074,1,2
75086,1,1
75090,1,1
75130,1,1
75132,1,
75133,1,1
75134,1,1
75136,1,1
75137,1,1
75138,1,1
75140,1,1
75141,,1
75142,1,1
75143,1,1
75145,1,1
75151,,1
75162,1,1
75170,,1
75174,2,1
75179,1,
75190,1,
75198,1,1
75229,1,1
75233,1,
75244,2,
75250,1,1
75258,1,1
75262,,1
75298,1,
75300,1,1
75301,,1
75315,1,2
75336,1,1
75337,1,
75345,1,1
75350,1,1
75363,1,
75364,,1
75400,,2
75438,1,1
75442,2,
75465,1,
75471,1,1
75490,2,1
75491,,1
75506,1,1
75510,2,1
75531,1,1
75532,1,
75547,1,1
75552,2,1
75562,1,
75576,1,1
75578,,1
75579,1,1
75595,1,1
75596,1,2
75604,,1
75612,1,2
75622,1,1
75623,,1
75629,1,1
75634,1,
75638,1,3
75641,1,1
75656,1,1
75657,1,1
75674,1,
75686,1,1
75710,1,
75713,1,1
75720,1,
75733,1,1
75735,1,1
75736,2,1
75744,1,1
75745,1,1
75748,1,1
75752,1,1
75754,1,1
75759,1,
75761,1,
75770,1,1
75778,,1
75780,1,1
75793,1,
75799,1,1
75802,1,1
75804,1,
75808,1,1
75810,1,
75822,1,2
75826,1,2
75834,1,2
75848,1,1
75861,1,1
75874,1,
75877,1,
75880,1,
75888,2,1
75889,1,1
75892,1,
75896,1,1
75897,1,
75900,1,1
75903,2,1
75905,1,1
75926,1,1
75938,2,1
75944,1,1
75947,1,1
75948,2,
75950,1,1
75958,1,1
75963,1,1
75964,1,1
75969,1,
75981,1,1
75989,,1
76000,1,1
76002,1,
76011,1,1
76012,1,1
76013,1,
76018,2,1
76025,1,1
76040,1,
76076,2,1
76083,1,1
76084,1,
76094,1,2
76099,1,
76101,1,1
76105,,1
76117,1,2
76121,1,2
76122,1,
76155,1,
76157,2,1
76163,2,1
76170,1,1
76171,1,1
76176,1,
76198,1,1
76200,1,1
76202,1,1
76203,1,1
76211,1,1
76229,1,1
76235,1,
76237,1,
76264,1,1
76268,1,1
76277,1,
76282,1,
76285,1,1
76286,1,
76287,1,1
76289,1,1
76297,1,
76329,1,1
76330,1,
76338,1,1
76341,1,1
76344,2,1
76346,1,
76348,2,1
76349,3,1
76350,,1
76354,1,
76360,1,1
76372,2,1
76380,1,
76382,1,1
76395,1,1
76397,,1
76403,1,1
76406,,1
76411,1,1
76420,1,1
76421,,1
76422,1,
76424,1,1
76452,1,1
76464,2,
76465,2,1
76468,,1
76474,1,
76475,1,
76477,1,1
76483,1,
76492,1,1
76493,1,1
76494,1,1
76499,1,2
76516,,1
76532,1,
76533,1,
76535,1,
76543,1,1
76544,2,
76547,1,1
76568,2,1
76575,1,1
76589,1,1
76600,1,1
76609,1,
76617,1,
76640,1,1
76642,1,
76649,1,1
76651,1,1
76681,1,1
76684,1,1
76696,,1
76703,,1
76706,1,1
76714,1,1
76726,1,1
76750,1,
76754,1,
76757,1,1
76758,1,
76760,1,
76764,1,1
76772,1,1
76775,1,1
76777,1,1
76788,1,
76790,1,
76793,1,1
76800,1,
76804,1,
76808,1,
76812,1,2
76821,2,1
76829,1,2
76833,1,
76848,1,
76851,1,1
76853,,1
76857,1,1
76864,,1
76871,1,2
76875,1,1
76891,1,1
76940,1,
76964,1,1
77000,1,1
77010,1,
77012,1,1
77016,1,1
77029,1,1
77041,1,
77057,1,1
77068,,1
77073,1,1
77074,1,1
77076,2,1
77078,1,1
77079,1,1
77084,1,1
77117,,1
77121,1,1
77123,1,1
77128,1,
77137,1,
77147,1,
77161,,1
77165,1,
77166,1,1
77173,2,
77174,1,
77185,1,1
77197,1,1
77198,1,1
77210,1,2
77221,1,2
77223,1,1
77233,1,2
77234,2,1
77235,1,1
77245,1,1
77246,1,1
77250,1,1
77257,1,
77261,1,1
77270,1,
77280,1,
77283,1,1
77285,1,1
77287,1,
77292,1,1
77294,1,1
77304,1,1
77314,1,1
77331,,1
77332,1,1
77333,2,1
77334,2,1
77338,1,1
77348,1,
77350,1,
77365,,1
77403,1,
77412,1,1
77434,1,1
77439,,1
77448,1,1
77451,1,1
77458,,1
77459,1,
77462,1,1
77469,1,1
77495,1,1
77499,1,
77519,1,1
77546,1,1
77553,1,1
77561,1,1
77564,1,
77571,1,1
77583,1,
77586,1,
77593,,1
77625,1,1
77632,1,1
77633,1,1
77641,1,1
77642,,1
77645,1,1
77649,2,
77650,1,
77663,3,2
77664,1,
77669,,1
77670,1,1
77673,1,
77678,1,1
77716,1,1
77744,,1
77759,1,1
77762,1,1
77765,1,1
77775,1,1
77776,1,
77780,1,1
77787,1,1
77794,1,
77801,1,1
77805,1,1
77822,1,1
77825,1,
77845,1,1
77859,1,
77860,1,1
77861,1,1
77866,1,1
77875,1,1
77877,1,1
77878,1,1
77879,1,1
77880,,1
77882,1,1
77883,1,
77887,1,1
77889,1,1
77915,1,1
77921,1,
77925,1,1
77930,1,1
77931,1,1
77936,2,
77939,2,1
77944,1,1
77946,,1
77948,1,1
77949,1,1
77950,1,1
77951,,1
77953,1,1
77955,1,
77957,1,1
77958,,1
77960,1,1
77964,2,2
77966,1,1
77985,1,1
77986,,1
77987,1,1
78028,1,1
78041,1,1
78047,1,1
78049,1,
78056,1,
78075,1,
78076,1,
78080,1,1
78088,,1
78094,1,1
78096,1,1
78101,1,1
78115,1,
78117,1,
78124,,1
78128,1,
78132,1,1
78133,1,1
78140,1,1
78143,1,1
78146,1,1
78149,3,2
78163,,1
78174,1,
78193,1,1
78202,,1
78206,1,1
78208,,1
78210,1,1
78224,1,
78235,1,1
78237,1,
78239,1,1
78247,1,
78250,1,
78256,1,1
78263,1,1
78265,2,1
78278,1,1
78281,1,1
78285,1,1
78293,1,
78309,1,1
78313,1,1
78315,1,1
78318,1,2
78320,1,1
78321,1,1
78327,2,1
78329,1,1
78331,1,1
78340,1,
78344,1,
78353,1,2
78354,1,
78355,1,
78358,1,1
78362,1,1
78363,2,
78364,1,1
78373,1,1
78375,1,1
78377,1,1
78381,1,1
78383,1,1
78399,1,
78400,1,
78401,1,
78403,1,
78406,1,1
78461,2,
